Timestamp,ID,Lng,Lat,SINR,CQI,Route Distance
1,1,-103.0109444,48.0154367,0.0,0,18.0
2,1,-103.0109444,48.0152748,69.835242,13,36.0
3,1,-103.0109444,48.0151129,69.835242,13,54.0
4,1,-103.0109444,48.014951,68.416297,13,72.0
5,1,-103.0109444,48.0147892,67.717726,13,90.0
6,1,-103.0109444,48.0146273,67.0264,13,108.0
7,1,-103.0109444,48.0144654,67.0264,13,126.0
8,1,-103.0109444,48.0143035,65.665397,13,144.0
9,1,-103.0109444,48.0141416,64.99567,13,162.0
10,1,-103.0109444,48.0141416,64.333087,13,162.0
11,1,-103.0109444,48.0141416,64.333087,13,162.0
12,1,-103.0109444,48.0141416,64.333087,13,162.0
13,1,-103.0109444,48.0141416,64.333087,13,162.0
14,1,-103.0109444,48.0141416,64.333087,13,162.0
15,1,-103.0109444,48.0139797,64.333087,13,180.0
16,1,-103.0109444,48.0138179,64.333087,13,198.0
17,1,-103.0109444,48.013656,63.029223,13,216.0
18,1,-103.0107031,48.013656,62.387871,13,234.0
19,1,-103.0104618,48.013656,62.972337,13,252.0
20,1,-103.0102206,48.013656,63.561736,13,270.0
21,1,-103.0099793,48.013656,63.561736,13,288.0
22,1,-103.009738,48.013656,64.755248,13,306.0
23,1,-103.0094968,48.013656,64.755248,13,324.0
24,1,-103.0092555,48.013656,65.968197,13,342.0
25,1,-103.0090142,48.013656,66.581879,13,360.0
26,1,-103.008773,48.013656,66.581879,13,378.0
27,1,-103.0085317,48.013656,67.823462,13,396.0
28,1,-103.0082904,48.013656,68.451273,13,414.0
29,1,-103.0080492,48.013656,68.451273,13,432.0
30,1,-103.0078079,48.013656,69.720678,13,450.0
31,1,-103.0075666,48.013656,70.362156,13,468.0
32,1,-103.0073254,48.013656,70.362156,13,486.0
33,1,-103.0070841,48.013656,71.658343,13,504.0
34,1,-103.0068428,48.013656,72.312907,13,522.0
35,1,-103.0066016,48.013656,72.312907,13,540.0
36,1,-103.0063603,48.013656,73.634581,13,558.0
37,1,-103.006119,48.013656,73.634581,13,576.0
38,1,-103.0058777,48.013656,74.972393,13,594.0
39,1,-103.0056365,48.013656,75.647109,13,612.0
40,1,-103.0053952,48.013656,76.325559,13,630.0
41,1,-103.0051539,48.013656,77.007631,13,648.0
42,1,-103.0049127,48.013656,77.007631,13,666.0
43,1,-103.0046714,48.013656,78.382159,14,684.0
44,1,-103.0044301,48.013656,79.074361,14,702.0
45,1,-103.0041889,48.013656,79.769673,14,720.0
46,1,-103.0039476,48.013656,80.467953,14,738.0
47,1,-103.0037063,48.013656,81.16905,14,756.0
48,1,-103.0034651,48.013656,81.16905,14,774.0
49,1,-103.0032238,48.013656,82.579063,14,792.0
50,1,-103.0029825,48.013656,83.287643,14,810.0
51,1,-103.0027413,48.013656,83.998372,14,828.0
52,1,-103.0025,48.013656,84.711064,14,846.0
53,1,-103.0022587,48.013656,85.425528,14,864.0
54,1,-103.0020174,48.013656,85.425528,14,882.0
55,1,-103.0017762,48.013656,86.858963,14,900.0
56,1,-103.0015349,48.013656,87.577514,14,918.0
57,1,-103.0012936,48.013656,88.296994,14,936.0
58,1,-103.0010524,48.013656,88.296994,14,954.0
59,1,-103.0008111,48.013656,89.737817,14,972.0
60,1,-103.0005698,48.013656,89.737817,14,990.0
61,1,-103.0003286,48.013656,91.179506,14,1008.0
62,1,-103.0000873,48.013656,91.900041,15,1026.0
63,1,-102.999846,48.013656,92.620016,15,1044.0
64,1,-102.9996048,48.013656,93.339156,15,1062.0
65,1,-102.9993635,48.013656,94.05718,15,1080.0
66,1,-102.9991222,48.013656,94.773797,15,1098.0
67,1,-102.998881,48.013656,94.773797,15,1116.0
68,1,-102.9986397,48.013656,96.201619,15,1134.0
69,1,-102.9983984,48.013656,96.912208,15,1152.0
70,1,-102.9981572,48.013656,97.620162,15,1170.0
71,1,-102.9979159,48.013656,98.325154,15,1188.0
72,1,-102.9976746,48.013656,99.026853,15,1206.0
73,1,-102.9974333,48.013656,99.724922,15,1224.0
74,1,-102.9971921,48.013656,100.419016,15,1242.0
75,1,-102.9969508,48.013656,101.108785,15,1260.0
76,1,-102.9967095,48.013656,101.793873,15,1278.0
77,1,-102.9964683,48.013656,102.473919,15,1296.0
78,1,-102.996227,48.013656,102.473919,15,1314.0
79,1,-102.9959857,48.013656,103.817411,15,1332.0
80,1,-102.9957445,48.013656,104.48011,15,1350.0
81,1,-102.9955032,48.013656,105.136272,15,1368.0
82,1,-102.9952619,48.013656,105.136272,15,1386.0
83,1,-102.9950207,48.013656,106.427446,15,1404.0
84,1,-102.9947794,48.013656,107.061679,15,1422.0
85,1,-102.9945381,48.013656,107.687821,15,1440.0
86,1,-102.9942969,48.013656,108.305477,15,1458.0
87,1,-102.9940556,48.013656,108.914248,15,1476.0
88,1,-102.9938143,48.013656,109.513738,15,1494.0
89,1,-102.993573,48.013656,110.103549,15,1512.0
90,1,-102.9933318,48.013656,110.683282,15,1530.0
91,1,-102.9930905,48.013656,111.25254,15,1548.0
92,1,-102.9928492,48.013656,111.25254,15,1566.0
93,1,-102.992608,48.013656,112.358042,15,1584.0
94,1,-102.9923667,48.013656,112.893499,15,1602.0
95,1,-102.9921254,48.013656,112.893499,15,1620.0
96,1,-102.9918842,48.013656,113.927875,15,1638.0
97,1,-102.9916429,48.013656,114.426025,15,1656.0
98,1,-102.9914016,48.013656,114.910979,15,1674.0
99,1,-102.9911604,48.0136559,115.382363,15,1692.0
100,1,-102.9909191,48.0136559,115.839812,15,1710.0
101,1,-102.9906778,48.0136559,116.282966,15,1728.0
102,1,-102.9904366,48.0136559,116.282966,15,1746.0
103,1,-102.9901953,48.0136559,117.124986,15,1764.0
104,1,-102.989954,48.0136559,117.523173,15,1782.0
105,1,-102.9897128,48.0136559,117.905706,15,1800.0
106,1,-102.9894715,48.0136559,117.905706,15,1818.0
107,1,-102.9892302,48.0136559,118.622554,15,1836.0
108,1,-102.9889889,48.0136559,118.956266,15,1854.0
109,1,-102.9887477,48.0136559,119.273124,15,1872.0
110,1,-102.9885064,48.0136559,119.572854,15,1890.0
111,1,-102.9882651,48.0136559,119.572854,15,1908.0
112,1,-102.9880239,48.0136559,120.119912,15,1926.0
113,1,-102.9877826,48.0136559,120.366764,15,1944.0
114,1,-102.9875413,48.0136559,120.366764,15,1962.0
115,1,-102.9873001,48.0136559,120.806028,15,1980.0
116,1,-102.9870588,48.0136559,120.998051,15,1998.0
117,1,-102.9868175,48.0136559,120.998051,15,2016.0
118,1,-102.9865763,48.0136559,121.326022,15,2034.0
119,1,-102.986335,48.0136559,121.461674,15,2052.0
120,1,-102.9860937,48.0136559,121.57827,15,2070.0
121,1,-102.9858525,48.0136559,121.675704,15,2088.0
122,1,-102.9856112,48.0136559,121.753886,15,2106.0
123,1,-102.9853699,48.0136559,121.753886,15,2124.0
124,1,-102.9851286,48.0136559,121.85223,15,2142.0
125,1,-102.9848874,48.0136559,121.85223,15,2160.0
126,1,-102.9846461,48.0136559,121.872944,15,2178.0
127,1,-102.9844048,48.0136559,121.854155,15,2196.0
128,1,-102.9841636,48.0136559,121.815952,15,2214.0
129,1,-102.9839223,48.0136559,121.815952,15,2232.0
130,1,-102.983681,48.0136559,121.681464,15,2250.0
131,1,-102.9834398,48.0136559,121.5853,15,2268.0
132,1,-102.9831985,48.0136559,121.469967,15,2286.0
133,1,-102.9829572,48.0136559,121.469967,15,2304.0
134,1,-102.982716,48.0136559,121.182228,15,2322.0
135,1,-102.9824747,48.0136559,121.010083,15,2340.0
136,1,-102.9822334,48.0136559,121.010083,15,2358.0
137,1,-102.9819922,48.0136559,120.61001,15,2376.0
138,1,-102.9817509,48.0136559,120.382438,15,2394.0
139,1,-102.9815096,48.0136559,120.136775,15,2412.0
140,1,-102.9812684,48.0136559,119.873234,15,2430.0
141,1,-102.9810271,48.0136559,119.592046,15,2448.0
142,1,-102.9807858,48.0136559,119.592046,15,2466.0
143,1,-102.9805445,48.0136559,118.977723,15,2484.0
144,1,-102.9803033,48.0136559,118.645115,15,2502.0
145,1,-102.980062,48.0136559,118.295916,15,2520.0
146,1,-102.9798207,48.0136559,118.295916,15,2538.0
147,1,-102.9795795,48.0136559,117.548932,15,2556.0
148,1,-102.9793382,48.0136559,117.15177,15,2574.0
149,1,-102.9790969,48.0136559,117.15177,15,2592.0
150,1,-102.9788557,48.0136559,116.311731,15,2610.0
151,1,-102.9786144,48.0136559,116.311731,15,2628.0
152,1,-102.9783731,48.0136559,115.413019,15,2646.0
153,1,-102.9781319,48.0136559,115.413019,15,2664.0
154,1,-102.9778906,48.0136559,114.458476,15,2682.0
155,1,-102.9776493,48.0136559,114.458476,15,2700.0
156,1,-102.9774081,48.0136559,113.451051,15,2718.0
157,1,-102.9771668,48.0136559,113.451051,15,2736.0
158,1,-102.9769255,48.0136559,112.393781,15,2754.0
159,1,-102.9766842,48.0136559,112.393781,15,2772.0
160,1,-102.976443,48.0136559,111.28977,15,2790.0
161,1,-102.9762017,48.0136559,110.721218,15,2808.0
162,1,-102.9759604,48.0136559,110.142165,15,2826.0
163,1,-102.9757192,48.0136559,109.553008,15,2844.0
164,1,-102.9754779,48.0136559,109.553008,15,2862.0
165,1,-102.9752366,48.0136559,108.345974,15,2880.0
166,1,-102.9749954,48.0136559,108.345974,15,2898.0
167,1,-102.9747541,48.0136559,107.1033,15,2916.0
168,1,-102.9745128,48.0136559,107.1033,15,2934.0
169,1,-102.9742716,48.0136559,105.828153,15,2952.0
170,1,-102.9740303,48.0136559,105.179383,15,2970.0
171,1,-102.973789,48.0136559,105.179383,15,2988.0
172,1,-102.9735478,48.0136559,103.861387,15,3006.0
173,1,-102.9733065,48.0136559,103.192926,15,3024.0
174,1,-102.9730652,48.0136559,102.51866,15,3042.0
175,1,-102.972824,48.0136559,101.838961,15,3060.0
176,1,-102.9725827,48.0136559,101.154194,15,3078.0
177,1,-102.9723414,48.0136559,100.464724,15,3096.0
178,1,-102.9721001,48.0136559,99.770904,15,3114.0
179,1,-102.9718589,48.0136559,99.073087,15,3132.0
180,1,-102.9716176,48.0136559,99.073087,15,3150.0
181,1,-102.9713763,48.0136559,97.666833,15,3168.0
182,1,-102.9711351,48.0136559,96.959065,15,3186.0
183,1,-102.9708938,48.0136559,96.24864,15,3204.0
184,1,-102.9706525,48.0136559,96.24864,15,3222.0
185,1,-102.9704113,48.0136559,94.821085,15,3240.0
186,1,-102.97017,48.0136559,94.104571,15,3258.0
187,1,-102.9699287,48.0136559,93.386631,15,3276.0
188,1,-102.9696875,48.0136559,92.667556,15,3294.0
189,1,-102.9694462,48.0136559,91.947627,15,3312.0
190,1,-102.9692049,48.0136559,91.227121,14,3330.0
191,1,-102.9689637,48.0136559,90.506304,14,3348.0
192,1,-102.9687224,48.0136559,90.506304,14,3366.0
193,1,-102.9684811,48.0136559,89.064773,14,3384.0
194,1,-102.9682398,48.0136559,88.344555,14,3402.0
195,1,-102.9679986,48.0136559,88.344555,14,3420.0
196,1,-102.9677573,48.0136559,86.906402,14,3438.0
197,1,-102.967516,48.0136559,86.188919,14,3456.0
198,1,-102.9672748,48.0136559,86.188919,14,3474.0
199,1,-102.9670335,48.0136559,84.758214,14,3492.0
200,1,-102.9667922,48.0136559,84.045398,14,3510.0
201,1,-102.966551,48.0136559,84.045398,14,3528.0
202,1,-102.9663097,48.0136559,82.625806,14,3546.0
203,1,-102.9660684,48.0136559,81.919393,14,3564.0
204,1,-102.9658272,48.0136559,81.215465,14,3582.0
205,1,-102.9655859,48.0136559,80.514187,14,3600.0
206,1,-102.9653446,48.0136559,80.514187,14,3618.0
207,1,-102.9651034,48.0136559,79.120203,14,3636.0
208,1,-102.9648621,48.0136559,78.427791,14,3654.0
209,1,-102.9646208,48.0136559,77.738619,13,3672.0
210,1,-102.9643796,48.0136559,77.052818,13,3690.0
211,1,-102.9641383,48.0136559,77.052818,13,3708.0
212,1,-102.963897,48.0136559,75.691818,13,3726.0
213,1,-102.9636557,48.0136559,75.016851,13,3744.0
214,1,-102.9634145,48.0136559,75.016851,13,3762.0
215,1,-102.9631732,48.0136559,73.678519,13,3780.0
216,1,-102.9629319,48.0136559,73.678519,13,3798.0
217,1,-102.9626907,48.0136559,72.3563,13,3816.0
218,1,-102.9624494,48.0136559,71.701456,13,3834.0
219,1,-102.9622081,48.0136559,71.050895,13,3852.0
220,1,-102.9619669,48.0136559,71.050895,13,3870.0
221,1,-102.9617256,48.0136559,69.76292,13,3888.0
222,1,-102.9614843,48.0136559,69.12564,13,3906.0
223,1,-102.9612431,48.0136559,68.492913,13,3924.0
224,1,-102.9610018,48.0136559,68.492913,13,3942.0
225,1,-102.9607605,48.0136559,67.241339,13,3960.0
226,1,-102.9605193,48.0136559,67.241339,13,3978.0
227,1,-102.960278,48.0136559,66.008593,13,3996.0
228,1,-102.9600367,48.0136559,65.399387,13,4014.0
229,1,-102.9597954,48.0136559,64.795007,13,4032.0
230,1,-102.9595542,48.0136559,64.795007,13,4050.0
231,1,-102.9593129,48.0136559,63.600849,13,4068.0
232,1,-102.9590716,48.0136559,63.600849,13,4086.0
233,1,-102.9588304,48.0136559,62.426332,13,4104.0
234,1,-102.9585891,48.0136559,61.846491,13,4122.0
235,1,-102.9583478,48.0136559,61.271617,13,4140.0
236,1,-102.9581066,48.0136559,60.701722,13,4158.0
237,1,-102.9578653,48.0136559,60.136815,13,4176.0
238,1,-102.957624,48.0136559,59.576905,13,4194.0
239,1,-102.9573828,48.0136559,59.576905,13,4212.0
240,1,-102.9571415,48.0136559,58.472084,13,4230.0
241,1,-102.9569002,48.0136559,58.472084,13,4248.0
242,1,-102.956659,48.0136559,57.387267,13,4266.0
243,1,-102.9564177,48.0136559,56.852351,13,4284.0
244,1,-102.9561764,48.0136559,56.852351,13,4302.0
245,1,-102.9559352,48.0136559,55.797468,13,4320.0
246,1,-102.9556939,48.0136559,55.797468,13,4338.0
247,1,-102.9554526,48.0136559,54.762448,13,4356.0
248,1,-102.9552113,48.0136559,54.252354,13,4374.0
249,1,-102.9549701,48.0136559,54.252354,13,4392.0
250,1,-102.9547288,48.0136559,53.246916,13,4410.0
251,1,-102.9544875,48.0136559,52.751535,13,4428.0
