Timestamp,ID,Lng,Lat,SINR,CQI,Route Distance,Predict SINR,NS3 Distance to Attached BS,Repast Distance to Attached BS
1,1,-103.0109444,48.0154367,30.69734808520205,15,18.0,10.36110123635946,2703.89098,6670.7919921875
2,1,-103.0109444,48.0152748,30.652837716211778,15,36.0,19.64471800127673,2703.89098,2727.354248046875
3,1,-103.0109444,48.0151129,30.608322567288248,15,54.0,19.596288290087628,2703.89098,2740.109375
4,1,-103.0109444,48.014951,30.56380658632982,15,72.0,19.547862570489414,2703.89098,2752.923095703125
5,1,-103.0109444,48.0147892,30.519293606852113,15,90.0,19.499473901642503,2703.89098,2765.786865234375
6,1,-103.0109444,48.0146273,30.47478735392051,15,108.0,19.451067183277033,2703.89098,2778.715576171875
7,1,-103.0109444,48.0144654,30.47478735392051,15,126.0,19.402677297348944,2703.89098,2791.7001953125
8,1,-103.0109444,48.0143035,30.385809433475046,15,144.0,19.35430595797483,2703.89098,2804.740478515625
9,1,-103.0109444,48.0141416,30.34134470385019,15,162.0,19.305957548078297,2703.89098,2817.83544921875
10,1,-103.0109444,48.0141416,30.34134470385019,15,162.0,19.305957548078297,2703.89098,2817.83544921875
11,1,-103.0109444,48.0141416,30.296900591394937,15,162.0,19.305957548078297,2703.89098,2817.83544921875
12,1,-103.0109444,48.0141416,30.296900591394937,15,162.0,19.305957548078297,2703.89098,2817.83544921875
13,1,-103.0109444,48.0141416,30.296900591394937,15,162.0,19.305957548078297,2703.89098,2817.83544921875
14,1,-103.0109444,48.0141416,30.296900591394937,15,162.0,19.305957548078297,2703.89098,2817.83544921875
15,1,-103.0109444,48.0139797,30.296900591394937,15,180.0,19.257635476569348,2703.89098,2830.984375
16,1,-103.0109444,48.0138179,30.252480326457786,15,198.0,19.20937338418993,2703.89098,2844.17822265625
17,1,-103.0109444,48.013656,30.20808703206101,15,216.0,19.16111471821246,2703.89098,2857.4326171875
18,1,-103.0107031,48.013656,30.20808703206101,15,234.0,19.205114507162122,2703.89098,2845.345458984375
19,1,-103.0104618,48.013656,30.204170419822596,15,252.0,19.24907443028839,2703.89098,2833.3203125
20,1,-103.0102206,48.013656,30.204170419822596,15,270.0,19.292971627970317,2703.89098,2821.363037109375
21,1,-103.0099793,48.013656,30.284947767860018,15,288.0,19.33683788252442,2703.89098,2809.464599609375
22,1,-103.009738,48.013656,30.284947767860018,15,306.0,19.38065117727858,2703.89098,2797.630615234375
23,1,-103.0094968,48.013656,30.365544106648848,15,324.0,19.424388220728773,2703.89098,2785.866943359375
24,1,-103.0092555,48.013656,30.365544106648848,15,342.0,19.468081059361154,2703.89098,2774.16455078125
25,1,-103.0090142,48.013656,30.445926509470524,15,360.0,19.511707254157315,2703.89098,2762.529052734375
26,1,-103.008773,48.013656,30.445926509470524,15,378.0,19.555243997122332,2703.89098,2750.966064453125
27,1,-103.0085317,48.013656,30.52606056295108,15,396.0,19.598721760791463,2703.89098,2739.467041015625
28,1,-103.0082904,48.013656,30.566023284607034,15,414.0,19.642116737915742,2703.89098,2728.037841796875
29,1,-103.0080492,48.013656,30.605910319417163,15,432.0,19.68540753178148,2703.89098,2716.68359375
30,1,-103.0078079,48.013656,30.645716936022236,15,450.0,19.72862391995828,2703.89098,2705.39599609375
31,1,-103.0075666,48.013656,30.645716936022236,15,468.0,19.771742580026554,2703.89098,2694.1806640625
32,1,-103.0073254,48.013656,30.725069470281007,15,486.0,19.814740759021234,2703.89098,2683.04296875
33,1,-103.0070841,48.013656,30.76460541880277,15,504.0,19.857647504873526,2703.89098,2671.974853515625
34,1,-103.0068428,48.013656,30.80404100797134,15,522.0,19.900439987968085,2703.89098,2660.981689453125
35,1,-103.0066016,48.013656,30.843370999095722,15,540.0,19.943095017252105,2703.89098,2650.06884765625
36,1,-103.0063603,48.013656,30.843370999095722,15,558.0,19.98564088804396,2703.89098,2639.228515625
37,1,-103.006119,48.013656,30.92169274057216,15,576.0,20.028055284489838,2703.89098,2628.4658203125
38,1,-103.0058777,48.013656,30.960673498734774,15,594.0,20.070330064187416,2703.89098,2617.7822265625
39,1,-103.0056365,48.013656,30.960673498734774,15,612.0,20.112444337855592,2703.89098,2607.182373046875
40,1,-103.0053952,48.013656,31.03824655155254,15,630.0,20.154424719432157,2703.89098,2596.658935546875
41,1,-103.0051539,48.013656,31.03824655155254,15,648.0,20.19624732696532,2703.89098,2586.21728515625
42,1,-103.0049127,48.013656,31.11526278199706,15,666.0,20.237888899160808,2703.89098,2575.862548828125
43,1,-103.0046714,48.013656,31.11526278199706,15,684.0,20.279377189149002,2703.89098,2565.587158203125
44,1,-103.0044301,48.013656,31.19167409595351,15,702.0,20.320686872746123,2703.89098,2555.396728515625
45,1,-103.0041889,48.013656,31.22963742326684,15,720.0,20.361796230087847,2703.89098,2545.2958984375
46,1,-103.0039476,48.013656,31.22963742326684,15,738.0,20.402730204957138,2703.89098,2535.27783203125
47,1,-103.0037063,48.013656,31.305047558155135,15,756.0,20.44346600042512,2703.89098,2525.347412109375
48,1,-103.0034651,48.013656,31.305047558155135,15,774.0,20.483979483141113,2703.89098,2515.509765625
49,1,-103.0032238,48.013656,31.379725303663754,15,792.0,20.524295730401107,2703.89098,2505.758056640625
50,1,-103.0029825,48.013656,31.416772768980508,15,810.0,20.564391514265296,2703.89098,2496.09716796875
51,1,-103.0027413,48.013656,31.453616823118157,15,828.0,20.60424124240619,2703.89098,2486.532470703125
52,1,-103.0025,48.013656,31.49025048705445,15,846.0,20.64387216444875,2703.89098,2477.056640625
53,1,-103.0022587,48.013656,31.49025048705445,15,864.0,20.683259613429115,2703.89098,2467.6748046875
54,1,-103.0020174,48.013656,31.562858248549745,15,882.0,20.722394046679753,2703.89098,2458.388427734375
55,1,-103.0017762,48.013656,31.59881791177902,15,900.0,20.76125340280386,2703.89098,2449.201904296875
56,1,-103.0015349,48.013656,31.63453831981595,15,918.0,20.799859990068867,2703.89098,2440.109130859375
57,1,-103.0012936,48.013656,31.63453831981595,15,936.0,20.83819063033961,2703.89098,2431.11474609375
58,1,-103.0010524,48.013656,31.705231485809055,15,954.0,20.876221846421586,2703.89098,2422.223388671875
59,1,-103.0008111,48.013656,31.705231485809055,15,972.0,20.91397501542356,2703.89098,2413.42919921875
60,1,-103.0005698,48.013656,31.774877127895245,15,990.0,20.951426562574298,2703.89098,2404.73681640625
61,1,-103.0003286,48.013656,31.809287818324844,15,1008.0,20.988553678828524,2703.89098,2396.150634765625
62,1,-103.0000873,48.013656,31.843413298540778,15,1026.0,21.025376797021707,2703.89098,2387.6650390625
63,1,-102.999846,48.013656,31.843413298540778,15,1044.0,21.061873027423403,2703.89098,2379.284423828125
64,1,-102.9996048,48.013656,31.910776793847386,15,1062.0,21.098018143271602,2703.89098,2371.013427734375
65,1,-102.9993635,48.013656,31.943998725806374,15,1080.0,21.13383375608568,2703.89098,2362.84619140625
66,1,-102.9991222,48.013656,31.943998725806374,15,1098.0,21.169294485746818,2703.89098,2354.78759765625
67,1,-102.998881,48.013656,32.00948224685121,15,1116.0,21.204377903967114,2703.89098,2346.841796875
68,1,-102.9986397,48.013656,32.00948224685121,15,1134.0,21.239104680874263,2703.89098,2339.003173828125
69,1,-102.9983984,48.013656,32.07363034106035,15,1152.0,21.273449088276735,2703.89098,2331.276611328125
70,1,-102.9981572,48.013656,32.10518279309654,15,1170.0,21.30738948495788,2703.89098,2323.666015625
71,1,-102.9979159,48.013656,32.13637632555519,15,1188.0,21.340945593523273,2703.89098,2316.166015625
72,1,-102.9976746,48.013656,32.16720249319441,15,1206.0,21.37409136464906,2703.89098,2308.781494140625
73,1,-102.9974333,48.013656,32.197652821379705,15,1224.0,21.406820306754597,2703.89098,2301.512939453125
74,1,-102.9971921,48.013656,32.22771880467955,15,1242.0,21.43910825050328,2703.89098,2294.36474609375
75,1,-102.9969508,48.013656,32.22771880467955,15,1260.0,21.470972904991996,2703.89098,2287.33203125
76,1,-102.9967095,48.013656,32.28666361136809,15,1278.0,21.5023911611364,2703.89098,2280.4189453125
77,1,-102.9964683,48.013656,32.28666361136809,15,1296.0,21.5333419393978,2703.89098,2273.629150390625
78,1,-102.996227,48.013656,32.343968520908696,15,1314.0,21.563840883865865,2703.89098,2266.958251953125
79,1,-102.9959857,48.013656,32.3719846147226,15,1332.0,21.593865792387575,2703.89098,2260.41015625
80,1,-102.9957445,48.013656,32.39956506479567,15,1350.0,21.623395417084893,2703.89098,2253.988525390625
81,1,-102.9955032,48.013656,32.42670133066371,15,1368.0,21.652445566323465,2703.89098,2247.68896484375
82,1,-102.9952619,48.013656,32.42670133066371,15,1386.0,21.68099274997833,2703.89098,2241.515625
83,1,-102.9950207,48.013656,32.47960727338472,15,1404.0,21.709017847655517,2703.89098,2235.4716796875
84,1,-102.9947794,48.013656,32.47960727338472,15,1422.0,21.73653459370736,2703.89098,2229.55322265625
85,1,-102.9945381,48.013656,32.530634691786815,15,1440.0,21.763521641726115,2703.89098,2223.763916015625
86,1,-102.9942969,48.013656,32.55542295979411,15,1458.0,21.789958666478512,2703.89098,2218.107177734375
87,1,-102.9940556,48.013656,32.5797165088726,15,1476.0,21.81586074735911,2703.89098,2212.578857421875
88,1,-102.9938143,48.013656,32.5797165088726,15,1494.0,21.841206481051373,2703.89098,2207.1826171875
89,1,-102.993573,48.013656,32.62678658311947,15,1512.0,21.86598587116221,2703.89098,2201.919677734375
90,1,-102.9933318,48.013656,32.62678658311947,15,1530.0,21.89018316999058,2703.89098,2196.79248046875
91,1,-102.9930905,48.013656,32.671779932317946,15,1548.0,21.91380687832627,2703.89098,2191.79833984375
92,1,-102.9928492,48.013656,32.693477914894764,15,1566.0,21.936840197545948,2703.89098,2186.93994140625
93,1,-102.992608,48.013656,32.71463301379701,15,1584.0,21.959265135536597,2703.89098,2182.22021484375
94,1,-102.9923667,48.013656,32.73523755091496,15,1602.0,21.981091595686436,2703.89098,2177.63623046875
95,1,-102.9921254,48.013656,32.73523755091496,15,1620.0,22.002302867122282,2703.89098,2173.190673828125
96,1,-102.9918842,48.013656,32.77476484630574,15,1638.0,22.02288105741333,2703.89098,2168.886474609375
97,1,-102.9916429,48.013656,32.77476484630574,15,1656.0,22.04283752719131,2703.89098,2164.720458984375
98,1,-102.9914016,48.013656,32.81200097043965,15,1674.0,22.06215453239649,2703.89098,2160.695556640625
99,1,-102.9911604,48.0136559,32.829742094425136,15,1692.0,22.08076615502422,2703.89098,2156.82470703125
100,1,-102.9909191,48.0136559,32.84688944293593,15,1710.0,22.098782694912572,2703.89098,2153.084228515625
101,1,-102.9906778,48.0136559,32.8634363665719,15,1728.0,22.116139686425797,2703.89098,2149.48681640625
102,1,-102.9904366,48.0136559,32.87937639253113,15,1746.0,22.132820774901447,2703.89098,2146.03515625
103,1,-102.9901953,48.0136559,32.89470324009278,15,1764.0,22.148835659787906,2703.89098,2142.7265625
104,1,-102.989954,48.0136559,32.89470324009278,15,1782.0,22.16417055256808,2703.89098,2139.563232421875
105,1,-102.9897128,48.0136559,32.923493247544094,15,1800.0,22.178811724623486,2703.89098,2136.54736328125
106,1,-102.9894715,48.0136559,32.936944843103845,15,1818.0,22.19276570633089,2703.89098,2133.677001953125
107,1,-102.9892302,48.0136559,32.94976015409708,15,1836.0,22.20602137114672,2703.89098,2130.953857421875
108,1,-102.9889889,48.0136559,32.96193394246514,15,1854.0,22.218573635702015,2703.89098,2128.37841796875
109,1,-102.9887477,48.0136559,32.97346120798758,15,1872.0,22.23041158130117,2703.89098,2125.952392578125
110,1,-102.9885064,48.0136559,32.98433718725755,15,1890.0,22.241541097187238,2703.89098,2123.674072265625
111,1,-102.9882651,48.0136559,32.98433718725755,15,1908.0,22.251951526930995,2703.89098,2121.545166015625
112,1,-102.9880239,48.0136559,33.0041174541783,15,1926.0,22.26163471535044,2703.89098,2119.56689453125
113,1,-102.9877826,48.0136559,33.01301346229425,15,1944.0,22.270594598904992,2703.89098,2117.738037109375
114,1,-102.9875413,48.0136559,33.01301346229425,15,1962.0,22.278823307679247,2703.89098,2116.059814453125
115,1,-102.9873001,48.0136559,33.02879847251234,15,1980.0,22.28631430185142,2703.89098,2114.533203125
116,1,-102.9870588,48.0136559,33.02879847251234,15,1998.0,22.293070775400608,2703.89098,2113.1572265625
117,1,-102.9868175,48.0136559,33.04188561656833,15,2016.0,22.299087690057505,2703.89098,2111.9326171875
118,1,-102.9865763,48.0136559,33.04188561656833,15,2034.0,22.304357754083853,2703.89098,2110.860595703125
119,1,-102.986335,48.0136559,33.052252537340685,15,2052.0,22.30888583282173,2703.89098,2109.93994140625
120,1,-102.9860937,48.0136559,33.052252537340685,15,2070.0,22.312666147890425,2703.89098,2109.171630859375
121,1,-102.9858525,48.0136559,33.05988142470714,15,2088.0,22.315695477726294,2703.89098,2108.55615234375
122,1,-102.9856112,48.0136559,33.06266480913765,15,2106.0,22.31797677050743,2703.89098,2108.0927734375
123,1,-102.9853699,48.0136559,33.06266480913765,15,2124.0,22.319505925990867,2703.89098,2107.7822265625
124,1,-102.9851286,48.0136559,33.066163434891166,15,2142.0,22.320283814006288,2703.89098,2107.624267578125
125,1,-102.9848874,48.0136559,33.06687716410616,15,2160.0,22.3203078609326,2703.89098,2107.619384765625
126,1,-102.9846461,48.0136559,33.06689998876425,15,2178.0,22.319580466057218,2703.89098,2107.76708984375
127,1,-102.9844048,48.0136559,33.06689998876425,15,2196.0,22.318101787342343,2703.89098,2108.0673828125
128,1,-102.9841636,48.0136559,33.06487318712658,15,2214.0,22.315870943986468,2703.89098,2108.5205078125
129,1,-102.9839223,48.0136559,33.06487318712658,15,2232.0,22.312890823873076,2703.89098,2109.1259765625
130,1,-102.983681,48.0136559,33.06008654876719,15,2250.0,22.3091596702116,2703.89098,2109.88427734375
131,1,-102.9834398,48.0136559,33.06008654876719,15,2268.0,22.304683095092386,2703.89098,2110.79443359375
132,1,-102.9831985,48.0136559,33.052548356952045,15,2286.0,22.299459663284452,2703.89098,2111.85693359375
133,1,-102.9829572,48.0136559,33.04775131120018,15,2304.0,22.293492901249962,2703.89098,2113.0712890625
134,1,-102.982716,48.0136559,33.04227162290332,15,2322.0,22.286788885608033,2703.89098,2114.4365234375
135,1,-102.9824747,48.0136559,33.04227162290332,15,2340.0,22.27934305819325,2703.89098,2115.953857421875
136,1,-102.9822334,48.0136559,33.02927400367676,15,2358.0,22.271163000814155,2703.89098,2117.6220703125
137,1,-102.9819922,48.0136559,33.02176162810157,15,2376.0,22.262255234910626,2703.89098,2119.440185546875
138,1,-102.9817509,48.0136559,33.013577707902314,15,2394.0,22.25261566544775,2703.89098,2121.409423828125
139,1,-102.9815096,48.0136559,33.00472570941374,15,2412.0,22.242253496733653,2703.89098,2123.5283203125
140,1,-102.9812684,48.0136559,33.00472570941374,15,2430.0,22.231176860250585,2703.89098,2125.795654296875
141,1,-102.9810271,48.0136559,32.98503267403374,15,2448.0,22.219380907907876,2703.89098,2128.212890625
142,1,-102.9807858,48.0136559,32.974199885596924,15,2466.0,22.206876428009323,2703.89098,2130.7783203125
143,1,-102.9805445,48.0136559,32.962715503315835,15,2484.0,22.19366599467638,2703.89098,2133.491943359375
144,1,-102.9803033,48.0136559,32.950584276191094,15,2502.0,22.17976418125626,2703.89098,2136.351318359375
145,1,-102.980062,48.0136559,32.950584276191094,15,2520.0,22.165163124344033,2703.89098,2139.358642578125
146,1,-102.9798207,48.0136559,32.924401463902974,15,2538.0,22.14987407669564,2703.89098,2142.51220703125
147,1,-102.9795795,48.0136559,32.91036054067502,15,2556.0,22.133910733333053,2703.89098,2145.809814453125
148,1,-102.9793382,48.0136559,32.91036054067502,15,2574.0,22.117266803296687,2703.89098,2149.25341796875
149,1,-102.9790969,48.0136559,32.88040796286498,15,2592.0,22.099953834943435,2703.89098,2152.84130859375
150,1,-102.9788557,48.0136559,32.86450825453944,15,2610.0,22.081988141271026,2703.89098,2156.57080078125
151,1,-102.9786144,48.0136559,32.86450825453944,15,2628.0,22.06336142689834,2703.89098,2160.4443359375
152,1,-102.9783731,48.0136559,32.83089334505086,15,2646.0,22.04408666684263,2703.89098,2164.4599609375
153,1,-102.9781319,48.0136559,32.813191240250376,15,2664.0,22.02418154980218,2703.89098,2168.61474609375
154,1,-102.9778906,48.0136559,32.813191240250376,15,2682.0,22.003635770126365,2703.89098,2172.91162109375
155,1,-102.9776493,48.0136559,32.77603177683429,15,2700.0,21.982466003392076,2703.89098,2177.347900390625
156,1,-102.9774081,48.0136559,32.75658852201141,15,2718.0,21.96068891900451,2703.89098,2181.9208984375
157,1,-102.9771668,48.0136559,32.75658852201141,15,2736.0,21.938295675046206,2703.89098,2186.63330078125
158,1,-102.9769255,48.0136559,32.71601134520952,15,2754.0,21.915301913712042,2703.89098,2191.482666015625
159,1,-102.9766842,48.0136559,32.69489238330466,15,2772.0,21.891716339897002,2703.89098,2196.468017578125
160,1,-102.976443,48.0136559,32.69489238330466,15,2790.0,21.867559209846135,2703.89098,2201.5859375
161,1,-102.9762017,48.0136559,32.65103205856671,15,2808.0,21.842816257938736,2703.89098,2206.84033203125
162,1,-102.9759604,48.0136559,32.628306369896684,15,2826.0,21.817508981028666,2703.89098,2212.2275390625
163,1,-102.9757192,48.0136559,32.60506094800223,15,2844.0,21.79165535329686,2703.89098,2217.74462890625
164,1,-102.9754779,48.0136559,32.5813038681833,15,2862.0,21.765242505663494,2703.89098,2223.395263671875
165,1,-102.9752366,48.0136559,32.5813038681833,15,2880.0,21.73829077620134,2703.89098,2229.176025390625
166,1,-102.9749954,48.0136559,32.53228745194226,15,2898.0,21.710821533949243,2703.89098,2235.083251953125
167,1,-102.9747541,48.0136559,32.50704464971286,15,2916.0,21.6828187098114,2703.89098,2241.121337890625
168,1,-102.9745128,48.0136559,32.50704464971286,15,2934.0,21.65430597739443,2703.89098,2247.2861328125
