Timestamp,ID,Lng,Lat,SINR,CQI,Route Distance,Predict SINR,NS3 Distance to Attached BS,Repast Distance to Attached BS
169,1,-102.9742716,48.0136559,32.45513162810874,15,2952.0,21.625301229430605,2703.89098,2253.57470703125
170,1,-102.9740303,48.0136559,32.428478269983636,15,2970.0,21.595793100771616,2703.89098,2259.990478515625
171,1,-102.973789,48.0136559,32.428478269983636,15,2988.0,21.565799520254657,2703.89098,2266.530517578125
172,1,-102.9735478,48.0136559,32.37382028096232,15,3006.0,21.535344993210245,2703.89098,2273.1904296875
173,1,-102.9733065,48.0136559,32.34583270507628,15,3024.0,21.504412702415678,2703.89098,2279.974853515625
174,1,-102.9730652,48.0136559,32.31741746864419,15,3042.0,21.473023795033086,2703.89098,2286.880126953125
175,1,-102.972824,48.0136559,32.288583132452416,15,3060.0,21.441201460537442,2703.89098,2293.902099609375
176,1,-102.9725827,48.0136559,32.259338258900485,15,3078.0,21.408929040445273,2703.89098,2301.04541015625
177,1,-102.9723414,48.0136559,32.2296914063756,15,3096.0,21.376229686717622,2703.89098,2308.305908203125
178,1,-102.9721001,48.0136559,32.2296914063756,15,3114.0,21.343111021156133,2703.89098,2315.682861328125
179,1,-102.9718589,48.0136559,32.16922591551861,15,3132.0,21.309595917222552,2703.89098,2323.172119140625
180,1,-102.9716176,48.0136559,32.13842431564467,15,3150.0,21.27566788686015,2703.89098,2330.7783203125
181,1,-102.9713763,48.0136559,32.13842431564467,15,3168.0,21.241348658365737,2703.89098,2338.49755859375
182,1,-102.9711351,48.0136559,32.07572579286133,15,3186.0,21.20666298664169,2703.89098,2346.3251953125
183,1,-102.9708938,48.0136559,32.04384572226347,15,3204.0,21.17158907908309,2703.89098,2354.26708984375
184,1,-102.9706525,48.0136559,32.01162294630886,15,3222.0,21.136152704107516,2703.89098,2362.318359375
185,1,-102.9704113,48.0136559,31.97906577747534,15,3240.0,21.10037613940382,2703.89098,2370.474853515625
186,1,-102.97017,48.0136559,31.94618248212159,15,3258.0,21.064238805231824,2703.89098,2378.7421875
187,1,-102.9699287,48.0136559,31.94618248212159,15,3276.0,21.02776505559048,2703.89098,2387.11572265625
188,1,-102.9696875,48.0136559,31.87947027915232,15,3294.0,20.99097790690091,2703.89098,2395.591064453125
189,1,-102.9694462,48.0136559,31.845657598890607,15,3312.0,20.95385794442801,2703.89098,2404.173583984375
190,1,-102.9692049,48.0136559,31.81155124081247,15,3330.0,20.916425995764982,2703.89098,2412.859375
191,1,-102.9689637,48.0136559,31.777159150762166,15,3348.0,20.87870787728083,2703.89098,2421.643310546875
192,1,-102.9687224,48.0136559,31.74248919390657,15,3366.0,20.840681121804707,2703.89098,2430.531494140625
193,1,-102.9684811,48.0136559,31.707549161373368,15,3384.0,20.802369347001914,2703.89098,2439.519287109375
194,1,-102.9682398,48.0136559,31.707549161373368,15,3402.0,20.76378138510124,2703.89098,2448.60546875
195,1,-102.9679986,48.0136559,31.636889619991297,15,3420.0,20.724939388423607,2703.89098,2457.78564453125
196,1,-102.9677573,48.0136559,31.601185282492267,15,3438.0,20.68582208168702,2703.89098,2467.065673828125
197,1,-102.967516,48.0136559,31.56524119923793,15,3456.0,20.646451531412666,2703.89098,2476.441162109375
198,1,-102.9672748,48.0136559,31.529064729740135,15,3474.0,20.60685359254613,2703.89098,2485.90673828125
199,1,-102.9670335,48.0136559,31.529064729740135,15,3492.0,20.56700299227576,2703.89098,2495.46923828125
200,1,-102.9667922,48.0136559,31.456043632805844,15,3510.0,20.526922427710232,2703.89098,2505.1240234375
201,1,-102.966551,48.0136559,31.41921326362597,15,3528.0,20.48663730977843,2703.89098,2514.86572265625
202,1,-102.9663097,48.0136559,31.41921326362597,15,3546.0,20.44612150176509,2703.89098,2524.701416015625
203,1,-102.9660684,48.0136559,31.34494779815391,15,3564.0,20.405400298347715,2703.89098,2534.625732421875
204,1,-102.9658272,48.0136559,31.34494779815391,15,3582.0,20.364495647072502,2703.89098,2544.634033203125
205,1,-102.9655859,48.0136559,31.269921449439686,15,3600.0,20.32338256168218,2703.89098,2554.733154296875
206,1,-102.9653446,48.0136559,31.232139595200206,15,3618.0,20.282084893058467,2703.89098,2564.91796875
207,1,-102.9651034,48.0136559,31.194187300662325,15,3636.0,20.240625161991588,2703.89098,2575.18359375
208,1,-102.9648621,48.0136559,31.156070945453468,15,3654.0,20.198978513480498,2703.89098,2585.536865234375
209,1,-102.9646208,48.0136559,31.117796809306455,15,3672.0,20.157166397447483,2703.89098,2595.97314453125
210,1,-102.9643796,48.0136559,31.117796809306455,15,3690.0,20.115213837031845,2703.89098,2606.48681640625
211,1,-102.9641383,48.0136559,31.040799784132098,15,3708.0,20.073093189128556,2703.89098,2617.08544921875
212,1,-102.963897,48.0136559,31.040799784132098,15,3726.0,20.03082742840418,2703.89098,2627.763916015625
213,1,-102.9636557,48.0136559,30.963244375161622,15,3744.0,19.988422854975923,2703.89098,2638.521240234375
214,1,-102.9634145,48.0136559,30.924271870044386,15,3762.0,19.945902906021175,2703.89098,2649.35205078125
215,1,-102.9631732,48.0136559,30.924271870044386,15,3780.0,19.903239217583078,2703.89098,2660.26416015625
216,1,-102.9629319,48.0136559,30.84596553115525,15,3798.0,19.860454189260608,2703.89098,2671.25244140625
217,1,-102.9626907,48.0136559,30.806642703409523,15,3816.0,19.817572708551793,2703.89098,2682.31103515625
218,1,-102.9624494,48.0136559,30.767213925487855,15,3834.0,19.77456470240766,2703.89098,2693.4482421875
219,1,-102.9622081,48.0136559,30.72768444793992,15,3852.0,19.7314530802267,2703.89098,2704.65869140625
220,1,-102.9619669,48.0136559,30.72768444793992,15,3870.0,19.68826132421829,2703.89098,2715.936767578125
221,1,-102.9617256,48.0136559,30.648343855945427,15,3888.0,19.644958651080557,2703.89098,2727.291015625
222,1,-102.9614843,48.0136559,30.608542722400163,15,3906.0,19.601568470837876,2703.89098,2738.7158203125
223,1,-102.9612431,48.0136559,30.608542722400163,15,3924.0,19.558114741588255,2703.89098,2750.205322265625
224,1,-102.9610018,48.0136559,30.528702985289286,15,3942.0,19.514565981027957,2703.89098,2761.768310546875
225,1,-102.9607605,48.0136559,30.528702985289286,15,3960.0,19.470944241237632,2703.89098,2773.3994140625
226,1,-102.9605193,48.0136559,30.448577740457758,15,3978.0,19.427273949053685,2703.89098,2785.092529296875
227,1,-102.960278,48.0136559,30.40841936532759,15,3996.0,19.38352295771277,2703.89098,2796.856689453125
228,1,-102.9600367,48.0136559,30.368202984086942,15,4014.0,19.339713805015307,2703.89098,2808.686279296875
229,1,-102.9597954,48.0136559,30.32793286779336,15,4032.0,19.295850693540203,2703.89098,2820.58056640625
230,1,-102.9595542,48.0136559,30.28761317812769,15,4050.0,19.251957447315945,2703.89098,2832.533447265625
231,1,-102.9593129,48.0136559,30.247247995943177,15,4068.0,19.20800048270705,2703.89098,2844.554443359375
232,1,-102.9590716,48.0136559,30.206841297710582,15,4086.0,19.164003564670438,2703.89098,2856.637451171875
233,1,-102.9588304,48.0136559,30.16639698089593,15,4104.0,19.11998918356123,2703.89098,2868.776611328125
234,1,-102.9585891,48.0136559,30.125918857144583,15,4122.0,19.07592316277136,2703.89098,2880.981689453125
235,1,-102.9583478,48.0136559,30.085410636669963,15,4140.0,19.03182971746243,2703.89098,2893.246337890625
236,1,-102.9581066,48.0136559,30.044875950565398,15,4158.0,18.98772917288342,2703.89098,2905.565185546875
237,1,-102.9578653,48.0136559,30.044875950565398,15,4176.0,18.943590277292472,2703.89098,2917.947265625
238,1,-102.957624,48.0136559,29.96374130065678,15,4194.0,18.89943419947936,2703.89098,2930.386962890625
239,1,-102.9573828,48.0136559,29.92314817368718,15,4212.0,18.85528261756984,2703.89098,2942.87841796875
240,1,-102.9571415,48.0136559,29.92314817368718,15,4230.0,18.811103685744584,2703.89098,2955.430908203125
241,1,-102.9569002,48.0136559,29.84192681846302,15,4248.0,18.76691732970211,2703.89098,2968.0390625
242,1,-102.956659,48.0136559,29.80130494391726,15,4266.0,18.722746543646494,2703.89098,2980.696533203125
243,1,-102.9564177,48.0136559,29.760679711844293,15,4284.0,18.678557216043927,2703.89098,2993.413330078125
244,1,-102.9561764,48.0136559,29.72005410836183,15,4302.0,18.63437060903003,2703.89098,3006.18359375
245,1,-102.9559352,48.0136559,29.679431045455203,15,4320.0,18.59020930763198,2703.89098,3019.0009765625
246,1,-102.9556939,48.0136559,29.638813355139764,15,4338.0,18.546038680871916,2703.89098,3031.875732421875
247,1,-102.9554526,48.0136559,29.598203807241,15,4356.0,18.501880448539268,2703.89098,3044.8017578125
248,1,-102.9552113,48.0136559,29.598203807241,15,4374.0,18.457736905068387,2703.89098,3057.778564453125
249,1,-102.9549701,48.0136559,29.51701982758256,15,4392.0,18.41363011334316,2703.89098,3070.7998046875
250,1,-102.9547288,48.0136559,29.476450571708753,15,4410.0,18.369525065062348,2703.89098,3083.8759765625
251,1,-102.9544875,48.0136559,29.435899809492728,15,4428.0,18.325442985418263,2703.89098,3097.0009765625
252,1,-102.9542463,48.0136559,29.435899809492728,15,4446.0,18.28140474306396,2703.89098,3110.168701171875
253,1,-102.954005,48.0136559,29.3548633807003,15,4464.0,18.2373764954625,2703.89098,3123.389404296875
254,1,-102.9537637,48.0136559,29.3143823596454,15,4482.0,18.193379100771622,2703.89098,3136.656982421875
255,1,-102.9535225,48.0136559,29.3143823596454,15,4500.0,18.149433066693334,2703.89098,3149.96533203125
256,1,-102.9532812,48.0136559,29.730130026373402,15,4518.0,18.7336973748141,2991.945195,2977.553466796875
257,1,-102.9530399,48.0136559,29.730130026373402,15,4536.0,18.777886681424675,2991.945195,2964.904052734375
258,1,-102.9527987,48.0136559,29.811380220009905,15,4554.0,18.82205290785403,2991.945195,2952.31494140625
259,1,-102.9525574,48.0136559,29.852000654638378,15,4572.0,18.866230294807522,2991.945195,2939.776123046875
260,1,-102.9523161,48.0136559,29.89261389549963,15,4590.0,18.910396538353424,2991.945195,2927.293701171875
261,1,-102.9520749,48.0136559,29.93321678488917,15,4608.0,18.954530695113263,2991.945195,2914.873291015625
262,1,-102.9518336,48.0136559,29.973806087665984,15,4626.0,18.99866472675855,2991.945195,2902.505615234375
263,1,-102.9515923,48.0136559,30.014378488594794,15,4644.0,19.042777662502672,2991.945195,2890.1962890625
264,1,-102.951351,48.0136559,30.054930577087447,15,4662.0,19.086864907704282,2991.945195,2877.9462890625
265,1,-102.9511098,48.0136559,30.09545887539717,15,4680.0,19.130904994339645,2991.945195,2865.76123046875
266,1,-102.9508685,48.0136559,30.09545887539717,15,4698.0,19.17492937721623,2991.945195,2853.632080078125
267,1,-102.9506272,48.0136559,30.176429751124164,15,4716.0,19.218916546909426,2991.945195,2841.564453125
268,1,-102.950386,48.0136559,30.216864933113897,15,4734.0,19.26284373841871,2991.945195,2829.564208984375
269,1,-102.9501447,48.0136559,30.216864933113897,15,4752.0,19.306743569735673,2991.945195,2817.6220703125
270,1,-102.9499034,48.0136559,30.29761564791456,15,4770.0,19.350594128060337,2991.945195,2805.74365234375
271,1,-102.9496622,48.0136559,30.337923255170395,15,4788.0,19.39437132236678,2991.945195,2793.93505859375
272,1,-102.9494209,48.0136559,30.37818026336113,15,4806.0,19.438107135390553,2991.945195,2782.187255859375
273,1,-102.9491796,48.0136559,30.418382483539823,15,4824.0,19.48177922191472,2991.945195,2770.505859375
274,1,-102.9489384,48.0136559,30.458525627201112,15,4842.0,19.52536578706831,2991.945195,2758.896240234375
275,1,-102.9486971,48.0136559,30.458525627201112,15,4860.0,19.568895411607073,2991.945195,2747.350341796875
276,1,-102.9484558,48.0136559,30.53861708991846,15,4878.0,19.612348079279386,2991.945195,2735.873046875
277,1,-102.9482146,48.0136559,30.57855635890933,15,4896.0,19.65569879808369,2991.945195,2724.470458984375
278,1,-102.9479733,48.0136559,30.61841846283938,15,4914.0,19.698978211952422,2991.945195,2713.134033203125
279,1,-102.947732,48.0136559,30.658198632072615,15,4932.0,19.742164032279007,2991.945195,2701.869140625
280,1,-102.9474908,48.0136559,30.6978920083476,15,4950.0,19.785232669778694,2991.945195,2690.681396484375
281,1,-102.9472495,48.0136559,30.6978920083476,15,4968.0,19.82821501034347,2991.945195,2679.562255859375
282,1,-102.9470082,48.0136559,30.776998406888545,15,4986.0,19.87108644253688,2991.945195,2668.517578125
283,1,-102.9467669,48.0136559,30.816401194531267,15,5004.0,19.91384103345628,2991.945195,2657.54833984375
284,1,-102.9465257,48.0136559,30.85569672081896,15,5022.0,19.95645649357313,2991.945195,2646.65966796875
285,1,-102.9462844,48.0136559,30.894879605651873,15,5040.0,19.998961140488845,2991.945195,2635.84375
286,1,-102.9460431,48.0136559,30.933944382828397,15,5058.0,20.041332615391397,2991.945195,2625.105712890625
287,1,-102.9458019,48.0136559,30.972885472227865,15,5076.0,20.083545304616777,2991.945195,2614.451416015625
288,1,-102.9455606,48.0136559,31.011697191321424,15,5094.0,20.125629645372,2991.945195,2603.87255859375
289,1,-102.9453193,48.0136559,31.050373755850025,15,5112.0,20.167560896669457,2991.945195,2593.374755859375
290,1,-102.9450781,48.0136559,31.088909277076983,15,5130.0,20.209314919684218,2991.945195,2582.96337890625
291,1,-102.9448368,48.0136559,31.088909277076983,15,5148.0,20.25092040350988,2991.945195,2572.630615234375
292,1,-102.9445955,48.0136559,31.1655331132635,15,5166.0,20.292353121545673,2991.945195,2562.3818359375
293,1,-102.9443543,48.0136559,31.20360913461187,15,5184.0,20.333589477489923,2991.945195,2552.22216796875
294,1,-102.944113,48.0136559,31.20360913461187,15,5202.0,20.374655370403033,2991.945195,2542.14453125
295,1,-102.9438717,48.0136559,31.279257861206133,15,5220.0,20.41552810304809,2991.945195,2532.15380859375
296,1,-102.9436305,48.0136559,31.316817652548387,15,5238.0,20.45618263926518,2991.945195,2522.25537109375
297,1,-102.9433892,48.0136559,31.354192280698243,15,5256.0,20.496645022593256,2991.945195,2512.442138671875
298,1,-102.9431479,48.0136559,31.39137503483343,15,5274.0,20.536893136018833,2991.945195,2502.71875
299,1,-102.9429066,48.0136559,31.39137503483343,15,5292.0,20.57691674863885,2991.945195,2493.0869140625
300,1,-102.9426654,48.0136559,31.46513757939033,15,5310.0,20.616693263196154,2991.945195,2483.55126953125
301,1,-102.9424241,48.0136559,31.46513757939033,15,5328.0,20.656247913915948,2991.945195,2474.10498046875
302,1,-102.9421828,48.0136559,31.538049610983578,15,5346.0,20.695555981348477,2991.945195,2464.753173828125
303,1,-102.9419416,48.0136559,31.57416885859792,15,5364.0,20.73459447301913,2991.945195,2455.50048828125
304,1,-102.9417003,48.0136559,31.610053902195197,15,5382.0,20.77338567145442,2991.945195,2446.3408203125
305,1,-102.941459,48.0136559,31.6456973588028,15,5400.0,20.811906488947088,2991.945195,2437.27880859375
306,1,-102.9412178,48.0136559,31.681091750487344,15,5418.0,20.850132493742862,2991.945195,2428.3193359375
307,1,-102.9409765,48.0136559,31.716229517240947,15,5436.0,20.888087121176753,2991.945195,2419.4560546875
308,1,-102.9407352,48.0136559,31.751103008680804,15,5454.0,20.925746895053848,2991.945195,2410.693603515625
309,1,-102.940494,48.0136559,31.785704496024152,15,5472.0,20.963085935528696,2991.945195,2402.037109375
310,1,-102.9402527,48.0136559,31.785704496024152,15,5490.0,21.000128862903537,2991.945195,2393.47998046875
311,1,-102.9400114,48.0136559,31.854060146358087,15,5508.0,21.036849703046002,2991.945195,2385.02734375
312,1,-102.9397702,48.0136559,31.887798458483417,15,5526.0,21.07322643143506,2991.945195,2376.683349609375
313,1,-102.9395289,48.0136559,31.921233079344912,15,5544.0,21.109278500616696,2991.945195,2368.442626953125
314,1,-102.9392876,48.0136559,31.921233079344912,15,5562.0,21.144982747503278,2991.945195,2360.3095703125
315,1,-102.9390464,48.0136559,31.987158787513206,15,5580.0,21.180315748381318,2991.945195,2352.28857421875
316,1,-102.9388051,48.0136559,32.01963349008631,15,5598.0,21.21529706145462,2991.945195,2344.374267578125
317,1,-102.9385638,48.0136559,32.05177174204711,15,5616.0,21.249904276563697,2991.945195,2336.57080078125
318,1,-102.9383225,48.0136559,32.05177174204711,15,5634.0,21.284127805900837,2991.945195,2328.87939453125
319,1,-102.9380813,48.0136559,32.11500553296958,15,5652.0,21.317942719883135,2991.945195,2321.3046875
320,1,-102.93784,48.0136559,32.14608427890367,15,5670.0,21.351370929286432,2991.945195,2313.8408203125
321,1,-102.9375987,48.0136559,32.17679300148425,15,5688.0,21.384386357908355,2991.945195,2306.49267578125
322,1,-102.9373575,48.0136559,32.20712321328477,15,5706.0,21.416968180468857,2991.945195,2299.263916015625
323,1,-102.9371162,48.0136559,32.23706640261527,15,5724.0,21.44913187185641,2991.945195,2292.150146484375
324,1,-102.9368749,48.0136559,32.23706640261527,15,5742.0,21.480857691613025,2991.945195,2285.15478515625
325,1,-102.9366337,48.0136559,32.295757560695506,15,5760.0,21.512121287403417,2991.945195,2278.2822265625
326,1,-102.9363924,48.0136559,32.324488421726144,15,5778.0,21.542939374988364,2991.945195,2271.52783203125
327,1,-102.9361511,48.0136559,32.352798062890365,15,5796.0,21.57328979388025,2991.945195,2264.8955078125
328,1,-102.9359099,48.0136559,32.352798062890365,15,5814.0,21.60315133186164,2991.945195,2258.388916015625
329,1,-102.9356686,48.0136559,32.40811944433672,15,5832.0,21.632538632536424,2991.945195,2252.00390625
330,1,-102.9354273,48.0136559,32.43511410839924,15,5850.0,21.661430488265964,2991.945195,2245.744140625
331,1,-102.9351861,48.0136559,32.461653400011464,15,5868.0,21.689806678998067,2991.945195,2239.613037109375
332,1,-102.9349448,48.0136559,32.461653400011464,15,5886.0,21.71768089772992,2991.945195,2233.606689453125
333,1,-102.9347035,48.0136559,32.51333199461601,15,5904.0,21.74503181945873,2991.945195,2227.728759765625
