TimeStep,ID,Latitude,Longitude,SignalStrength,CurrentBasestation,finished,Trajectory,UnManned,Level,Flag
1,1,48.0154367,-103.0109444,999,-1,1,-1,true,1,-1
1,1,48.0154367,-103.0109444,999,-1,1,-1,true,1,-1
2,1,48.0152748,-103.0109444,999,-1,1,-1,true,1,-1
2,1,48.0152748,-103.0109444,999,-1,1,-1,true,1,-1
3,1,48.0151129,-103.0109444,999,-1,1,-1,true,1,-1
3,1,48.0151129,-103.0109444,999,-1,1,-1,true,1,-1
4,1,48.014951,-103.0109444,999,-1,1,-1,true,1,-1
4,1,48.014951,-103.0109444,999,-1,1,-1,true,1,-1
5,1,48.0147892,-103.0109444,999,-1,1,-1,true,1,-1
5,1,48.0147892,-103.0109444,999,-1,1,-1,true,1,-1
6,1,48.0146273,-103.0109444,999,-1,1,-1,true,1,-1
6,1,48.0146273,-103.0109444,999,-1,1,-1,true,1,-1
7,1,48.0144654,-103.0109444,999,-1,1,-1,true,1,-1
7,1,48.0144654,-103.0109444,999,-1,1,-1,true,1,-1
8,1,48.0143035,-103.0109444,999,-1,1,-1,true,1,-1
8,1,48.0143035,-103.0109444,999,-1,1,-1,true,1,-1
9,1,48.0141416,-103.0109444,999,-1,1,-1,true,1,-1
9,1,48.0141416,-103.0109444,999,-1,1,-1,true,1,-1
10,1,48.0141416,-103.0109444,999,-1,1,-1,true,1,-1
11,1,48.0141416,-103.0109444,999,-1,1,-1,true,1,-1
12,1,48.0141416,-103.0109444,999,-1,1,-1,true,1,-1
13,1,48.0141416,-103.0109444,999,-1,1,-1,true,1,-1
14,1,48.0141416,-103.0109444,999,-1,1,-1,true,1,-1
15,1,48.0139797,-103.0109444,999,-1,1,-1,true,1,-1
15,1,48.0139797,-103.0109444,999,-1,1,-1,true,1,-1
16,1,48.0138179,-103.0109444,999,-1,1,-1,true,1,-1
16,1,48.0138179,-103.0109444,999,-1,1,-1,true,1,-1
17,1,48.013656,-103.0109444,999,-1,1,-1,true,1,-1
17,1,48.013656,-103.0109444,999,-1,1,-1,true,1,-1
18,1,48.013656,-103.0107031,999,-1,1,-1,true,1,-1
18,1,48.013656,-103.0107031,999,-1,1,-1,true,1,-1
19,1,48.013656,-103.0104618,999,-1,1,-1,true,1,-1
19,1,48.013656,-103.0104618,999,-1,1,-1,true,1,-1
20,1,48.013656,-103.0102206,999,-1,1,-1,true,1,-1
20,1,48.013656,-103.0102206,999,-1,1,-1,true,1,-1
21,1,48.013656,-103.0099793,999,-1,1,-1,true,1,-1
21,1,48.013656,-103.0099793,999,-1,1,-1,true,1,-1
22,1,48.013656,-103.009738,999,-1,1,-1,true,1,-1
22,1,48.013656,-103.009738,999,-1,1,-1,true,1,-1
23,1,48.013656,-103.0094968,999,-1,1,-1,true,1,-1
23,1,48.013656,-103.0094968,999,-1,1,-1,true,1,-1
24,1,48.013656,-103.0092555,999,-1,1,-1,true,1,-1
24,1,48.013656,-103.0092555,999,-1,1,-1,true,1,-1
25,1,48.013656,-103.0090142,999,-1,1,-1,true,1,-1
25,1,48.013656,-103.0090142,999,-1,1,-1,true,1,-1
26,1,48.013656,-103.008773,999,-1,1,-1,true,1,-1
26,1,48.013656,-103.008773,999,-1,1,-1,true,1,-1
27,1,48.013656,-103.0085317,999,-1,1,-1,true,1,-1
27,1,48.013656,-103.0085317,999,-1,1,-1,true,1,-1
28,1,48.013656,-103.0082904,999,-1,1,-1,true,1,-1
28,1,48.013656,-103.0082904,999,-1,1,-1,true,1,-1
29,1,48.013656,-103.0080492,999,-1,1,-1,true,1,-1
29,1,48.013656,-103.0080492,999,-1,1,-1,true,1,-1
30,1,48.013656,-103.0078079,999,-1,1,-1,true,1,-1
30,1,48.013656,-103.0078079,999,-1,1,-1,true,1,-1
31,1,48.013656,-103.0075666,999,-1,1,-1,true,1,-1
31,1,48.013656,-103.0075666,999,-1,1,-1,true,1,-1
32,1,48.013656,-103.0073254,999,-1,1,-1,true,1,-1
32,1,48.013656,-103.0073254,999,-1,1,-1,true,1,-1
33,1,48.013656,-103.0070841,999,-1,1,-1,true,1,-1
33,1,48.013656,-103.0070841,999,-1,1,-1,true,1,-1
34,1,48.013656,-103.0068428,999,-1,1,-1,true,1,-1
34,1,48.013656,-103.0068428,999,-1,1,-1,true,1,-1
35,1,48.013656,-103.0066016,999,-1,1,-1,true,1,-1
35,1,48.013656,-103.0066016,999,-1,1,-1,true,1,-1
36,1,48.013656,-103.0063603,999,-1,1,-1,true,1,-1
36,1,48.013656,-103.0063603,999,-1,1,-1,true,1,-1
37,1,48.013656,-103.006119,999,-1,1,-1,true,1,-1
37,1,48.013656,-103.006119,999,-1,1,-1,true,1,-1
38,1,48.013656,-103.0058777,999,-1,1,-1,true,1,-1
38,1,48.013656,-103.0058777,999,-1,1,-1,true,1,-1
39,1,48.013656,-103.0056365,999,-1,1,-1,true,1,-1
39,1,48.013656,-103.0056365,999,-1,1,-1,true,1,-1
40,1,48.013656,-103.0053952,999,-1,1,-1,true,1,-1
40,1,48.013656,-103.0053952,999,-1,1,-1,true,1,-1
41,1,48.013656,-103.0051539,999,-1,1,-1,true,1,-1
41,1,48.013656,-103.0051539,999,-1,1,-1,true,1,-1
42,1,48.013656,-103.0049127,999,-1,1,-1,true,1,-1
42,1,48.013656,-103.0049127,999,-1,1,-1,true,1,-1
43,1,48.013656,-103.0046714,999,-1,1,-1,true,1,-1
43,1,48.013656,-103.0046714,999,-1,1,-1,true,1,-1
44,1,48.013656,-103.0044301,999,-1,1,-1,true,1,-1
44,1,48.013656,-103.0044301,999,-1,1,-1,true,1,-1
45,1,48.013656,-103.0041889,999,-1,1,-1,true,1,-1
45,1,48.013656,-103.0041889,999,-1,1,-1,true,1,-1
46,1,48.013656,-103.0039476,999,-1,1,-1,true,1,-1
46,1,48.013656,-103.0039476,999,-1,1,-1,true,1,-1
47,1,48.013656,-103.0037063,999,-1,1,-1,true,1,-1
47,1,48.013656,-103.0037063,999,-1,1,-1,true,1,-1
48,1,48.013656,-103.0034651,999,-1,1,-1,true,1,-1
48,1,48.013656,-103.0034651,999,-1,1,-1,true,1,-1
49,1,48.013656,-103.0032238,999,-1,1,-1,true,1,-1
49,1,48.013656,-103.0032238,999,-1,1,-1,true,1,-1
50,1,48.013656,-103.0029825,999,-1,1,-1,true,1,-1
50,1,48.013656,-103.0029825,999,-1,1,-1,true,1,-1
51,1,48.013656,-103.0027413,999,-1,1,-1,true,1,-1
51,1,48.013656,-103.0027413,999,-1,1,-1,true,1,-1
52,1,48.013656,-103.0025,999,-1,1,-1,true,1,-1
52,1,48.013656,-103.0025,999,-1,1,-1,true,1,-1
53,1,48.013656,-103.0022587,999,-1,1,-1,true,1,-1
53,1,48.013656,-103.0022587,999,-1,1,-1,true,1,-1
54,1,48.013656,-103.0020174,999,-1,1,-1,true,1,-1
54,1,48.013656,-103.0020174,999,-1,1,-1,true,1,-1
55,1,48.013656,-103.0017762,999,-1,1,-1,true,1,-1
55,1,48.013656,-103.0017762,999,-1,1,-1,true,1,-1
56,1,48.013656,-103.0015349,999,-1,1,-1,true,1,-1
56,1,48.013656,-103.0015349,999,-1,1,-1,true,1,-1
57,1,48.013656,-103.0012936,999,-1,1,-1,true,1,-1
57,1,48.013656,-103.0012936,999,-1,1,-1,true,1,-1
58,1,48.013656,-103.0010524,999,-1,1,-1,true,1,-1
58,1,48.013656,-103.0010524,999,-1,1,-1,true,1,-1
59,1,48.013656,-103.0008111,999,-1,1,-1,true,1,-1
59,1,48.013656,-103.0008111,999,-1,1,-1,true,1,-1
60,1,48.013656,-103.0005698,999,-1,1,-1,true,1,-1
60,1,48.013656,-103.0005698,999,-1,1,-1,true,1,-1
61,1,48.013656,-103.0003286,999,-1,1,-1,true,1,-1
61,1,48.013656,-103.0003286,999,-1,1,-1,true,1,-1
62,1,48.013656,-103.0000873,999,-1,1,-1,true,1,-1
62,1,48.013656,-103.0000873,999,-1,1,-1,true,1,-1
63,1,48.013656,-102.999846,999,-1,1,-1,true,1,-1
63,1,48.013656,-102.999846,999,-1,1,-1,true,1,-1
64,1,48.013656,-102.9996048,999,-1,1,-1,true,1,-1
64,1,48.013656,-102.9996048,999,-1,1,-1,true,1,-1
65,1,48.013656,-102.9993635,999,-1,1,-1,true,1,-1
65,1,48.013656,-102.9993635,999,-1,1,-1,true,1,-1
66,1,48.013656,-102.9991222,999,-1,1,-1,true,1,-1
66,1,48.013656,-102.9991222,999,-1,1,-1,true,1,-1
67,1,48.013656,-102.998881,999,-1,1,-1,true,1,-1
67,1,48.013656,-102.998881,999,-1,1,-1,true,1,-1
68,1,48.013656,-102.9986397,999,-1,1,-1,true,1,-1
68,1,48.013656,-102.9986397,999,-1,1,-1,true,1,-1
69,1,48.013656,-102.9983984,999,-1,1,-1,true,1,-1
69,1,48.013656,-102.9983984,999,-1,1,-1,true,1,-1
70,1,48.013656,-102.9981572,999,-1,1,-1,true,1,-1
70,1,48.013656,-102.9981572,999,-1,1,-1,true,1,-1
71,1,48.013656,-102.9979159,999,-1,1,-1,true,1,-1
71,1,48.013656,-102.9979159,999,-1,1,-1,true,1,-1
72,1,48.013656,-102.9976746,999,-1,1,-1,true,1,-1
72,1,48.013656,-102.9976746,999,-1,1,-1,true,1,-1
73,1,48.013656,-102.9974333,999,-1,1,-1,true,1,-1
73,1,48.013656,-102.9974333,999,-1,1,-1,true,1,-1
74,1,48.013656,-102.9971921,999,-1,1,-1,true,1,-1
74,1,48.013656,-102.9971921,999,-1,1,-1,true,1,-1
75,1,48.013656,-102.9969508,999,-1,1,-1,true,1,-1
75,1,48.013656,-102.9969508,999,-1,1,-1,true,1,-1
76,1,48.013656,-102.9967095,999,-1,1,-1,true,1,-1
76,1,48.013656,-102.9967095,999,-1,1,-1,true,1,-1
77,1,48.013656,-102.9964683,999,-1,1,-1,true,1,-1
77,1,48.013656,-102.9964683,999,-1,1,-1,true,1,-1
78,1,48.013656,-102.996227,999,-1,1,-1,true,1,-1
78,1,48.013656,-102.996227,999,-1,1,-1,true,1,-1
79,1,48.013656,-102.9959857,999,-1,1,-1,true,1,-1
79,1,48.013656,-102.9959857,999,-1,1,-1,true,1,-1
80,1,48.013656,-102.9957445,999,-1,1,-1,true,1,-1
80,1,48.013656,-102.9957445,999,-1,1,-1,true,1,-1
81,1,48.013656,-102.9955032,999,-1,1,-1,true,1,-1
81,1,48.013656,-102.9955032,999,-1,1,-1,true,1,-1
82,1,48.013656,-102.9952619,999,-1,1,-1,true,1,-1
82,1,48.013656,-102.9952619,999,-1,1,-1,true,1,-1
83,1,48.013656,-102.9950207,999,-1,1,-1,true,1,-1
83,1,48.013656,-102.9950207,999,-1,1,-1,true,1,-1
84,1,48.013656,-102.9947794,999,-1,1,-1,true,1,-1
84,1,48.013656,-102.9947794,999,-1,1,-1,true,1,-1
85,1,48.013656,-102.9945381,999,-1,1,-1,true,1,-1
85,1,48.013656,-102.9945381,999,-1,1,-1,true,1,-1
86,1,48.013656,-102.9942969,999,-1,1,-1,true,1,-1
86,1,48.013656,-102.9942969,999,-1,1,-1,true,1,-1
87,1,48.013656,-102.9940556,999,-1,1,-1,true,1,-1
87,1,48.013656,-102.9940556,999,-1,1,-1,true,1,-1
88,1,48.013656,-102.9938143,999,-1,1,-1,true,1,-1
88,1,48.013656,-102.9938143,999,-1,1,-1,true,1,-1
89,1,48.013656,-102.993573,999,-1,1,-1,true,1,-1
89,1,48.013656,-102.993573,999,-1,1,-1,true,1,-1
90,1,48.013656,-102.9933318,999,-1,1,-1,true,1,-1
90,1,48.013656,-102.9933318,999,-1,1,-1,true,1,-1
91,1,48.013656,-102.9930905,999,-1,1,-1,true,1,-1
91,1,48.013656,-102.9930905,999,-1,1,-1,true,1,-1
92,1,48.013656,-102.9928492,999,-1,1,-1,true,1,-1
92,1,48.013656,-102.9928492,999,-1,1,-1,true,1,-1
93,1,48.013656,-102.992608,999,-1,1,-1,true,1,-1
93,1,48.013656,-102.992608,999,-1,1,-1,true,1,-1
94,1,48.013656,-102.9923667,999,-1,1,-1,true,1,-1
94,1,48.013656,-102.9923667,999,-1,1,-1,true,1,-1
95,1,48.013656,-102.9921254,999,-1,1,-1,true,1,-1
95,1,48.013656,-102.9921254,999,-1,1,-1,true,1,-1
96,1,48.013656,-102.9918842,999,-1,1,-1,true,1,-1
96,1,48.013656,-102.9918842,999,-1,1,-1,true,1,-1
97,1,48.013656,-102.9916429,999,-1,1,-1,true,1,-1
97,1,48.013656,-102.9916429,999,-1,1,-1,true,1,-1
98,1,48.013656,-102.9914016,999,-1,1,-1,true,1,-1
98,1,48.013656,-102.9914016,999,-1,1,-1,true,1,-1
99,1,48.0136559,-102.9911604,999,-1,1,-1,true,1,-1
99,1,48.0136559,-102.9911604,999,-1,1,-1,true,1,-1
100,1,48.0136559,-102.9909191,999,-1,1,-1,true,1,-1
100,1,48.0136559,-102.9909191,999,-1,1,-1,true,1,-1
101,1,48.0136559,-102.9906778,999,-1,1,-1,true,1,-1
101,1,48.0136559,-102.9906778,999,-1,1,-1,true,1,-1
102,1,48.0136559,-102.9904366,999,-1,1,-1,true,1,-1
102,1,48.0136559,-102.9904366,999,-1,1,-1,true,1,-1
103,1,48.0136559,-102.9901953,999,-1,1,-1,true,1,-1
103,1,48.0136559,-102.9901953,999,-1,1,-1,true,1,-1
104,1,48.0136559,-102.989954,999,-1,1,-1,true,1,-1
104,1,48.0136559,-102.989954,999,-1,1,-1,true,1,-1
105,1,48.0136559,-102.9897128,999,-1,1,-1,true,1,-1
105,1,48.0136559,-102.9897128,999,-1,1,-1,true,1,-1
106,1,48.0136559,-102.9894715,999,-1,1,-1,true,1,-1
106,1,48.0136559,-102.9894715,999,-1,1,-1,true,1,-1
107,1,48.0136559,-102.9892302,999,-1,1,-1,true,1,-1
107,1,48.0136559,-102.9892302,999,-1,1,-1,true,1,-1
108,1,48.0136559,-102.9889889,999,-1,1,-1,true,1,-1
108,1,48.0136559,-102.9889889,999,-1,1,-1,true,1,-1
109,1,48.0136559,-102.9887477,999,-1,1,-1,true,1,-1
109,1,48.0136559,-102.9887477,999,-1,1,-1,true,1,-1
110,1,48.0136559,-102.9885064,999,-1,1,-1,true,1,-1
110,1,48.0136559,-102.9885064,999,-1,1,-1,true,1,-1
111,1,48.0136559,-102.9882651,999,-1,1,-1,true,1,-1
111,1,48.0136559,-102.9882651,999,-1,1,-1,true,1,-1
112,1,48.0136559,-102.9880239,999,-1,1,-1,true,1,-1
112,1,48.0136559,-102.9880239,999,-1,1,-1,true,1,-1
113,1,48.0136559,-102.9877826,999,-1,1,-1,true,1,-1
113,1,48.0136559,-102.9877826,999,-1,1,-1,true,1,-1
114,1,48.0136559,-102.9875413,999,-1,1,-1,true,1,-1
114,1,48.0136559,-102.9875413,999,-1,1,-1,true,1,-1
115,1,48.0136559,-102.9873001,999,-1,1,-1,true,1,-1
115,1,48.0136559,-102.9873001,999,-1,1,-1,true,1,-1
116,1,48.0136559,-102.9870588,999,-1,1,-1,true,1,-1
116,1,48.0136559,-102.9870588,999,-1,1,-1,true,1,-1
117,1,48.0136559,-102.9868175,999,-1,1,-1,true,1,-1
117,1,48.0136559,-102.9868175,999,-1,1,-1,true,1,-1
118,1,48.0136559,-102.9865763,999,-1,1,-1,true,1,-1
118,1,48.0136559,-102.9865763,999,-1,1,-1,true,1,-1
119,1,48.0136559,-102.986335,999,-1,1,-1,true,1,-1
119,1,48.0136559,-102.986335,999,-1,1,-1,true,1,-1
120,1,48.0136559,-102.9860937,999,-1,1,-1,true,1,-1
120,1,48.0136559,-102.9860937,999,-1,1,-1,true,1,-1
121,1,48.0136559,-102.9858525,999,-1,1,-1,true,1,-1
121,1,48.0136559,-102.9858525,999,-1,1,-1,true,1,-1
122,1,48.0136559,-102.9856112,999,-1,1,-1,true,1,-1
122,1,48.0136559,-102.9856112,999,-1,1,-1,true,1,-1
123,1,48.0136559,-102.9853699,999,-1,1,-1,true,1,-1
123,1,48.0136559,-102.9853699,999,-1,1,-1,true,1,-1
124,1,48.0136559,-102.9851286,999,-1,1,-1,true,1,-1
124,1,48.0136559,-102.9851286,999,-1,1,-1,true,1,-1
125,1,48.0136559,-102.9848874,999,-1,1,-1,true,1,-1
125,1,48.0136559,-102.9848874,999,-1,1,-1,true,1,-1
126,1,48.0136559,-102.9846461,999,-1,1,-1,true,1,-1
126,1,48.0136559,-102.9846461,999,-1,1,-1,true,1,-1
127,1,48.0136559,-102.9844048,999,-1,1,-1,true,1,-1
127,1,48.0136559,-102.9844048,999,-1,1,-1,true,1,-1
128,1,48.0136559,-102.9841636,999,-1,1,-1,true,1,-1
128,1,48.0136559,-102.9841636,999,-1,1,-1,true,1,-1
129,1,48.0136559,-102.9839223,999,-1,1,-1,true,1,-1
129,1,48.0136559,-102.9839223,999,-1,1,-1,true,1,-1
130,1,48.0136559,-102.983681,999,-1,1,-1,true,1,-1
130,1,48.0136559,-102.983681,999,-1,1,-1,true,1,-1
131,1,48.0136559,-102.9834398,999,-1,1,-1,true,1,-1
131,1,48.0136559,-102.9834398,999,-1,1,-1,true,1,-1
132,1,48.0136559,-102.9831985,999,-1,1,-1,true,1,-1
132,1,48.0136559,-102.9831985,999,-1,1,-1,true,1,-1
133,1,48.0136559,-102.9829572,999,-1,1,-1,true,1,-1
133,1,48.0136559,-102.9829572,999,-1,1,-1,true,1,-1
134,1,48.0136559,-102.982716,999,-1,1,-1,true,1,-1
134,1,48.0136559,-102.982716,999,-1,1,-1,true,1,-1
135,1,48.0136559,-102.9824747,999,-1,1,-1,true,1,-1
135,1,48.0136559,-102.9824747,999,-1,1,-1,true,1,-1
136,1,48.0136559,-102.9822334,999,-1,1,-1,true,1,-1
136,1,48.0136559,-102.9822334,999,-1,1,-1,true,1,-1
137,1,48.0136559,-102.9819922,999,-1,1,-1,true,1,-1
137,1,48.0136559,-102.9819922,999,-1,1,-1,true,1,-1
138,1,48.0136559,-102.9817509,999,-1,1,-1,true,1,-1
138,1,48.0136559,-102.9817509,999,-1,1,-1,true,1,-1
139,1,48.0136559,-102.9815096,999,-1,1,-1,true,1,-1
139,1,48.0136559,-102.9815096,999,-1,1,-1,true,1,-1
140,1,48.0136559,-102.9812684,999,-1,1,-1,true,1,-1
140,1,48.0136559,-102.9812684,999,-1,1,-1,true,1,-1
141,1,48.0136559,-102.9810271,999,-1,1,-1,true,1,-1
141,1,48.0136559,-102.9810271,999,-1,1,-1,true,1,-1
142,1,48.0136559,-102.9807858,999,-1,1,-1,true,1,-1
142,1,48.0136559,-102.9807858,999,-1,1,-1,true,1,-1
143,1,48.0136559,-102.9805445,999,-1,1,-1,true,1,-1
143,1,48.0136559,-102.9805445,999,-1,1,-1,true,1,-1
144,1,48.0136559,-102.9803033,999,-1,1,-1,true,1,-1
144,1,48.0136559,-102.9803033,999,-1,1,-1,true,1,-1
145,1,48.0136559,-102.980062,999,-1,1,-1,true,1,-1
145,1,48.0136559,-102.980062,999,-1,1,-1,true,1,-1
146,1,48.0136559,-102.9798207,999,-1,1,-1,true,1,-1
146,1,48.0136559,-102.9798207,999,-1,1,-1,true,1,-1
147,1,48.0136559,-102.9795795,999,-1,1,-1,true,1,-1
147,1,48.0136559,-102.9795795,999,-1,1,-1,true,1,-1
148,1,48.0136559,-102.9793382,999,-1,1,-1,true,1,-1
148,1,48.0136559,-102.9793382,999,-1,1,-1,true,1,-1
149,1,48.0136559,-102.9790969,999,-1,1,-1,true,1,-1
149,1,48.0136559,-102.9790969,999,-1,1,-1,true,1,-1
150,1,48.0136559,-102.9788557,999,-1,1,-1,true,1,-1
150,1,48.0136559,-102.9788557,999,-1,1,-1,true,1,-1
151,1,48.0136559,-102.9786144,999,-1,1,-1,true,1,-1
151,1,48.0136559,-102.9786144,999,-1,1,-1,true,1,-1
152,1,48.0136559,-102.9783731,999,-1,1,-1,true,1,-1
152,1,48.0136559,-102.9783731,999,-1,1,-1,true,1,-1
153,1,48.0136559,-102.9781319,999,-1,1,-1,true,1,-1
153,1,48.0136559,-102.9781319,999,-1,1,-1,true,1,-1
154,1,48.0136559,-102.9778906,999,-1,1,-1,true,1,-1
154,1,48.0136559,-102.9778906,999,-1,1,-1,true,1,-1
155,1,48.0136559,-102.9776493,999,-1,1,-1,true,1,-1
155,1,48.0136559,-102.9776493,999,-1,1,-1,true,1,-1
156,1,48.0136559,-102.9774081,999,-1,1,-1,true,1,-1
156,1,48.0136559,-102.9774081,999,-1,1,-1,true,1,-1
157,1,48.0136559,-102.9771668,999,-1,1,-1,true,1,-1
157,1,48.0136559,-102.9771668,999,-1,1,-1,true,1,-1
158,1,48.0136559,-102.9769255,999,-1,1,-1,true,1,-1
158,1,48.0136559,-102.9769255,999,-1,1,-1,true,1,-1
159,1,48.0136559,-102.9766842,999,-1,1,-1,true,1,-1
159,1,48.0136559,-102.9766842,999,-1,1,-1,true,1,-1
160,1,48.0136559,-102.976443,999,-1,1,-1,true,1,-1
160,1,48.0136559,-102.976443,999,-1,1,-1,true,1,-1
161,1,48.0136559,-102.9762017,999,-1,1,-1,true,1,-1
161,1,48.0136559,-102.9762017,999,-1,1,-1,true,1,-1
162,1,48.0136559,-102.9759604,999,-1,1,-1,true,1,-1
162,1,48.0136559,-102.9759604,999,-1,1,-1,true,1,-1
163,1,48.0136559,-102.9757192,999,-1,1,-1,true,1,-1
163,1,48.0136559,-102.9757192,999,-1,1,-1,true,1,-1
164,1,48.0136559,-102.9754779,999,-1,1,-1,true,1,-1
164,1,48.0136559,-102.9754779,999,-1,1,-1,true,1,-1
165,1,48.0136559,-102.9752366,999,-1,1,-1,true,1,-1
165,1,48.0136559,-102.9752366,999,-1,1,-1,true,1,-1
166,1,48.0136559,-102.9749954,999,-1,1,-1,true,1,-1
166,1,48.0136559,-102.9749954,999,-1,1,-1,true,1,-1
167,1,48.0136559,-102.9747541,999,-1,1,-1,true,1,-1
167,1,48.0136559,-102.9747541,999,-1,1,-1,true,1,-1
168,1,48.0136559,-102.9745128,999,-1,1,-1,true,1,-1
168,1,48.0136559,-102.9745128,999,-1,1,-1,true,1,-1
169,1,48.0136559,-102.9742716,999,-1,1,-1,true,1,-1
169,1,48.0136559,-102.9742716,999,-1,1,-1,true,1,-1
170,1,48.0136559,-102.9740303,999,-1,1,-1,true,1,-1
